Date,Open,High,Low,Close,Adj Close,Volume
2018-05-14,97.92,98.69,97.31,98.03,96.4,19454100
2018-05-15,97.24,97.85,96.34,97.32,95.7,24594000
2018-05-16,97.36,97.4,96.62,97.15,95.95,17384700
2018-05-17,96.76,97.54,95.83,96.18,94.99,17246700
2018-05-18,96.01,96.93,96.01,96.36,95.17,17865800
2018-05-21,97.0,98.01,96.8,97.6,96.4,19422500
2018-05-22,97.68,98.17,97.2,97.5,96.3,15441200
2018-05-23,96.71,98.73,96.32,98.66,97.44,21114800
2018-05-24,98.73,98.94,96.81,98.31,97.1,26649300
2018-05-25,98.3,98.98,97.86,98.36,97.15,18363900
2018-05-29,97.84,98.88,97.23,98.01,96.8,28671000
2018-05-30,98.31,99.25,97.91,98.95,97.73,22158500
2018-05-31,99.29,99.99,98.61,98.84,97.62,34140900
2018-06-01,99.28,100.86,99.17,100.79,99.55,28655600
2018-06-04,101.26,101.86,100.85,101.67,100.42,27281600
2018-06-05,102.0,102.33,101.53,102.19,100.93,23514400
2018-06-06,102.48,102.6,101.9,102.49,101.23,21122900
2018-06-07,102.65,102.69,100.38,100.88,99.64,28232200
2018-06-08,101.09,101.95,100.54,101.63,100.38,22165100
2018-06-11,101.01,101.59,100.67,101.05,99.8,23490900
2018-06-12,101.1,101.45,100.75,101.31,100.06,18325200
2018-06-13,101.72,102.01,100.56,100.85,99.61,29492900
2018-06-14,101.65,102.03,101.0,101.42,100.17,25691800
2018-06-15,101.51,101.53,100.07,100.13,98.89,65738600
2018-06-18,100.01,101.11,99.42,100.86,99.62,23586000
2018-06-19,99.65,101.0,99.5,100.86,99.62,28653100
2018-06-20,101.37,102.52,101.12,101.87,100.61,26180800
2018-06-21,102.08,102.46,100.88,101.14,99.89,23198200
2018-06-22,100.41,100.77,99.63,100.41,99.17,38923100
2018-06-25,100.0,100.11,97.3,98.39,97.18,35433300
2018-06-26,98.82,100.08,98.75,99.08,97.86,26897200
2018-06-27,99.58,100.02,97.4,97.54,96.34,31298400
2018-06-28,97.38,99.11,97.26,98.63,97.41,26650700
2018-06-29,98.93,99.91,98.33,98.61,97.39,28053200
2018-07-02,98.1,100.06,98.0,100.01,98.78,19564500
2018-07-03,100.48,100.63,98.94,99.05,97.83,14670300
2018-07-05,99.5,99.92,99.03,99.76,98.53,18977400
2018-07-06,99.89,101.43,99.67,101.16,99.91,19234600
2018-07-09,101.65,102.25,101.25,101.85,100.59,18212000
2018-07-10,102.0,102.51,101.86,102.12,100.86,19293100
2018-07-11,101.15,102.34,101.1,101.98,100.72,19644600
2018-07-12,102.77,104.41,102.73,104.19,102.9,24335900
2018-07-13,104.37,105.6,104.09,105.43,104.13,24635200
2018-07-16,105.4,105.82,104.52,104.91,103.62,21786900
2018-07-17,104.61,106.5,104.32,105.95,104.64,25901700
2018-07-18,105.94,106.05,104.72,105.12,103.82,29493900
2018-07-19,104.93,105.31,103.89,104.4,103.11,40171600
2018-07-20,108.08,108.2,106.08,106.27,104.96,56004000
2018-07-23,106.3,108.14,106.13,107.97,106.64,29707000
2018-07-24,108.57,108.82,107.26,107.66,106.33,26316600
2018-07-25,107.96,111.15,107.6,110.83,109.46,30702100
2018-07-26,110.74,111.0,109.5,109.62,108.27,31372100
2018-07-27,110.18,110.18,106.14,107.68,106.35,37005300
2018-07-30,107.19,107.53,104.76,105.37,104.07,34668300
2018-07-31,106.49,106.72,105.38,106.08,104.77,27655200
2018-08-01,106.03,106.45,105.42,106.28,104.97,23628700
2018-08-02,105.4,108.09,104.84,107.57,106.24,26104300
2018-08-03,107.8,108.05,106.82,108.04,106.71,18659600
2018-08-06,108.12,108.42,107.56,108.13,106.8,20265900
2018-08-07,108.56,109.1,108.17,108.88,107.54,16080200
2018-08-08,109.33,109.75,108.76,109.49,108.14,15487500
2018-08-09,109.71,110.16,109.6,109.67,108.32,13660400
2018-08-10,109.42,109.69,108.38,109.0,107.66,18183700
2018-08-13,109.24,109.58,108.1,108.21,106.88,18472500
2018-08-14,108.56,109.75,108.04,109.56,108.21,16788300
2018-08-15,108.49,108.99,106.82,107.66,106.74,29982800
2018-08-16,108.3,108.86,107.3,107.64,106.72,21384300
2018-08-17,107.36,107.9,106.69,107.58,106.66,18061500
2018-08-20,107.51,107.9,106.48,106.87,105.96,17914200
2018-08-21,106.92,107.35,105.85,105.98,105.08,22881900
2018-08-22,105.85,107.34,105.78,107.06,106.15,18000600
2018-08-23,107.15,108.18,106.87,107.56,106.64,18167700
2018-08-24,107.67,108.56,107.56,108.4,107.47,17234000
2018-08-27,109.27,109.64,108.51,109.6,108.66,19662300
2018-08-28,109.94,110.5,109.79,110.26,109.32,19151500
2018-08-29,110.45,112.03,110.27,112.02,111.06,20818000
2018-08-30,111.67,112.61,111.44,111.95,110.99,22798700
2018-08-31,111.69,112.78,111.52,112.33,111.37,23222700
2018-09-04,110.85,111.96,110.22,111.71,110.76,22634600
2018-09-05,111.01,111.42,108.1,108.49,107.56,32872400
2018-09-06,108.25,108.99,107.51,108.74,107.81,23477600
2018-09-07,108.23,108.72,107.23,108.21,107.29,22498600
2018-09-10,108.84,109.64,108.36,109.38,108.45,20727900
2018-09-11,108.9,111.59,108.89,111.24,110.29,24301800
2018-09-12,111.43,111.85,110.51,111.71,110.76,18891100
2018-09-13,112.12,113.73,112.12,112.91,111.95,26055600
2018-09-14,113.36,113.73,112.44,113.37,112.4,19122300
2018-09-17,113.69,113.7,111.86,112.14,111.18,20736500
2018-09-18,112.19,113.7,111.72,113.21,112.24,22170900
2018-09-19,113.05,113.32,111.04,111.7,110.75,21728400
2018-09-20,112.28,113.8,111.93,113.57,112.6,23714500
2018-09-21,114.0,115.29,113.51,114.26,113.28,71229700
2018-09-24,113.03,114.9,112.22,114.67,113.69,27334500
2018-09-25,114.8,115.1,113.75,114.45,113.47,22668000
2018-09-26,114.47,115.06,113.74,113.98,113.01,19352000
2018-09-27,114.78,114.91,114.2,114.41,113.43,19091300
2018-09-28,114.19,114.57,113.68,114.37,113.39,21647800
2018-10-01,114.75,115.68,114.73,115.61,114.62,18883100
2018-10-02,115.3,115.84,114.44,115.15,114.17,20787200
2018-10-03,115.42,116.18,114.93,115.17,114.19,16648000
2018-10-04,114.61,114.76,111.63,112.79,111.83,34821700
2018-10-05,112.63,113.17,110.64,112.13,111.17,29068900
2018-10-08,111.66,112.03,109.34,110.85,109.9,29640600
2018-10-09,111.14,113.08,110.8,112.26,111.3,26198600
2018-10-10,111.24,111.5,105.79,106.16,105.25,61376300
2018-10-11,105.35,108.93,104.2,105.91,105.01,63904300
2018-10-12,109.01,111.24,107.12,109.57,108.63,47742100
2018-10-15,108.91,109.48,106.95,107.6,106.68,32068100
2018-10-16,109.54,111.41,108.95,111.0,110.05,31610200
2018-10-17,111.68,111.81,109.55,110.71,109.77,26548200
2018-10-18,110.1,110.53,107.83,108.5,107.57,32506200
2018-10-19,108.93,110.86,108.21,108.66,107.73,32785500
2018-10-22,109.32,110.54,108.24,109.63,108.69,26545600
2018-10-23,107.77,108.97,105.11,108.1,107.18,43770400
2018-10-24,108.41,108.49,101.59,102.32,101.45,63897800
2018-10-25,106.55,109.27,106.15,108.3,107.38,61646800
2018-10-26,105.69,108.75,104.76,106.96,106.05,55523100
2018-10-29,108.11,108.7,101.63,103.85,102.96,55162000
2018-10-30,103.66,104.38,100.11,103.73,102.84,65350900
2018-10-31,105.44,108.14,105.39,106.81,105.9,51062400
2018-11-01,107.05,107.32,105.53,105.92,105.02,33384200
2018-11-02,106.48,107.32,104.98,106.16,105.25,37680200
2018-11-05,106.37,107.74,105.9,107.51,106.59,27922100
2018-11-06,107.38,108.84,106.28,107.72,106.8,24340200
2018-11-07,109.44,112.24,109.4,111.96,111.0,37901700
2018-11-08,111.8,112.21,110.91,111.75,110.8,25644100
2018-11-09,110.85,111.45,108.76,109.57,108.63,32039200
2018-11-12,109.42,109.96,106.1,106.87,105.96,33621800
2018-11-13,107.55,108.74,106.64,106.94,106.03,35374600
2018-11-14,108.1,108.26,104.47,104.97,104.52,39495100
2018-11-15,104.99,107.8,103.91,107.28,106.82,38505200
2018-11-16,107.08,108.88,106.8,108.29,107.83,33502100
2018-11-19,108.27,108.56,103.55,104.62,104.18,44773900
2018-11-20,101.8,102.97,99.35,101.71,101.28,64052500
2018-11-21,103.6,104.43,102.24,103.11,102.67,28130600
2018-11-23,102.17,103.81,102.0,103.07,102.63,13823100
2018-11-26,104.79,106.63,104.58,106.47,106.02,32336200
2018-11-27,106.27,107.33,105.36,107.14,106.68,29124500
2018-11-28,107.89,111.33,107.86,111.12,110.65,46788500
2018-11-29,110.33,111.12,109.03,110.19,109.72,28123200
2018-11-30,110.7,110.97,109.36,110.89,110.42,33665600
